 -3.789035158E+00 -3.511984988E+00 -3.382597259E+00 -3.267774403E+00 -3.126807365E+00
 -2.899829337E+00 -2.612606841E+00 -2.301233743E+00 -2.072637800E+00 -2.011370038E+00
 -2.128719985E+00 -2.382911092E+00 -2.747749178E+00 -3.314549285E+00 -4.018627789E+00
 -4.878542173E+00 -5.988048485E+00 -7.133700015E+00 -7.879968367E+00 -7.920889135E+00
 -7.236519564E+00 -6.090478913E+00 -4.907429198E+00 -3.947251711E+00 -3.129313350E+00
 -2.395892191E+00 -1.834519728E+00 -1.390514481E+00 -1.353952325E+00 -1.009531831E+00
 -7.659809855E-01 -6.136631844E-01 -5.458883384E-01 -5.636086538E-01 -6.827976758E-01
 -8.924654216E-01 -1.223719848E+00 -1.640857296E+00 -2.175182933E+00 -2.808258870E+00
 -3.449046590E+00 -4.036304512E+00 -4.524840749E+00 -4.823124243E+00 -4.886785821E+00
 -4.751713315E+00 -4.488043295E+00 -4.117261604E+00 -3.744568402E+00 -3.533752157E+00
 -3.485048708E+00 -3.465915944E+00 -3.416278886E+00 -3.271408598E+00 -3.026256854E+00
 -2.714556188E+00 -2.408202093E+00 -2.230664837E+00 -2.267510001E+00 -2.524016551E+00
 -2.925633069E+00 -3.545171579E+00 -4.347982280E+00 -5.504539759E+00 -7.257735785E+00
 -9.250752905E+00 -1.079638957E+01 -1.140326981E+01 -1.091421971E+01 -9.441200580E+00
 -7.419823617E+00 -5.536043666E+00 -4.214375760E+00 -3.248932001E+00 -2.427842994E+00
 -1.821092792E+00 -1.701715432E+00 -1.230594894E+00 -8.982576506E-01 -6.617390534E-01
 -5.248110805E-01 -4.721372078E-01 -5.142214868E-01 -6.402539769E-01 -8.567374075E-01
 -1.180563560E+00 -1.576588383E+00 -2.057079546E+00 -2.601787503E+00 -3.136425585E+00
 -3.594111370E+00 -3.932159622E+00 -4.113294175E+00 -4.139833734E+00 -4.034473369E+00
 -3.802512355E+00 -3.522992081E+00 -3.364326046E+00 -3.369015403E+00 -3.435397258E+00
 -3.481469945E+00 -3.436794028E+00 -3.268026512E+00 -3.001746381E+00 -2.683888621E+00
 -2.433033431E+00 -2.361758757E+00 -2.561275797E+00 -2.961718273E+00 -3.602838134E+00
 -4.464453897E+00 -5.807375851E+00 -8.082870765E+00 -1.087358487E+01 -1.320378656E+01
 -1.442808143E+01 -1.448648619E+01 -1.338615260E+01 -1.113439514E+01 -8.286046846E+00
 -5.808968856E+00 -4.234793086E+00 -3.176288227E+00 -2.317371790E+00 -2.079433432E+00
 -1.485131743E+00 -1.034510149E+00 -7.238305305E-01 -5.066637145E-01 -3.943576657E-01
 -3.550023237E-01 -4.113276147E-01 -5.446583209E-01 -7.616164137E-01 -1.066151068E+00
 -1.429025321E+00 -1.836918460E+00 -2.279586499E+00 -2.706340426E+00 -3.058989751E+00
 -3.301388105E+00 -3.423626798E+00 -3.434118299E+00 -3.340002694E+00 -3.175661800E+00
 -3.057564813E+00 -3.067884932E+00 -3.179809830E+00 -3.307982886E+00 -3.358035808E+00
 -3.282997691E+00 -3.099962894E+00 -2.820099125E+00 -2.551441937E+00 -2.403028225E+00
 -2.515006174E+00 -2.872186683E+00 -3.484433797E+00 -4.347716351E+00 -5.685262149E+00
 -8.168547635E+00 -1.151570747E+01 -1.445920455E+01 -1.597942504E+01 -1.631243306E+01
 -1.603594096E+01 -1.466902712E+01 -1.181794388E+01 -8.359483908E+00 -5.603115759E+00
 -4.000546037E+00 -2.920838762E+00 -2.510943590E+00 -1.741913415E+00 -1.187691320E+00
 -7.807516670E-01 -5.012583587E-01 -3.149255165E-01 -2.223230268E-01 -2.008057567E-01
 -2.703714300E-01 -4.060925695E-01 -6.110830006E-01 -8.866044507E-01 -1.211521471E+00
 -1.554958084E+00 -1.901239822E+00 -2.223077901E+00 -2.482559387E+00 -2.663664718E+00
 -2.764236893E+00 -2.791585891E+00 -2.751761587E+00 -2.678911430E+00 -2.662011871E+00
 -2.760993638E+00 -2.927941646E+00 -3.054216972E+00 -3.068814580E+00 -2.975429316E+00
 -2.770354205E+00 -2.529515231E+00 -2.357960498E+00 -2.387268479E+00 -2.683129472E+00
 -3.220396354E+00 -4.038505770E+00 -5.209061812E+00 -7.488525607E+00 -1.102706490E+01
 -1.451399939E+01 -1.631264231E+01 -1.637807187E+01 -1.632517938E+01 -1.632375634E+01
 -1.474916840E+01 -1.132656941E+01 -7.596014560E+00 -4.992496059E+00 -3.556883851E+00
 -2.960739616E+00 -2.005182351E+00 -1.343486246E+00 -8.428114527E-01 -4.943210780E-01
 -2.443280607E-01 -9.098267125E-02 -2.184463019E-02 -2.180257772E-02 -9.418093842E-02
 -2.308578511E-01 -4.200823019E-01 -6.635294245E-01 -9.481000568E-01 -1.237160103E+00
 -1.513473205E+00 -1.760532454E+00 -1.960540018E+00 -2.110511438E+00 -2.214328673E+00
 -2.271831539E+00 -2.264011217E+00 -2.236656448E+00 -2.286400097E+00 -2.426607309E+00
 -2.575323585E+00 -2.661063873E+00 -2.646362411E+00 -2.526615105E+00 -2.343336788E+00
 -2.202120317E+00 -2.189381132E+00 -2.418759780E+00 -2.856134578E+00 -3.570437664E+00
 -4.556866048E+00 -6.309859240E+00 -9.514576783E+00 -1.337483208E+01 -1.599557190E+01
 -1.629827259E+01 -1.581572507E+01 -1.617106001E+01 -1.605442763E+01 -1.365680050E+01
 -9.754937893E+00 -6.263895839E+00 -4.184808920E+00 -3.336701660E+00 -2.265919483E+00
 -1.470415199E+00 -9.022945493E-01 -4.732324712E-01 -1.790300485E-01  3.005589128E-02
  1.492858308E-01  1.974285019E-01  1.811816824E-01  1.047583926E-01 -3.172430855E-02
 -2.077609505E-01 -4.167879916E-01 -6.515746314E-01 -8.969602798E-01 -1.131152328E+00
 -1.337155874E+00 -1.505302639E+00 -1.637780083E+00 -1.743251863E+00 -1.805119265E+00
 -1.823782863E+00 -1.844466640E+00 -1.915228563E+00 -2.024647105E+00 -2.131604120E+00
 -2.173582105E+00 -2.129602081E+00 -2.024269116E+00 -1.926850522E+00 -1.921543476E+00
 -2.092147977E+00 -2.447670237E+00 -3.002076700E+00 -3.842238774E+00 -5.064252842E+00
 -7.426123853E+00 -1.104830525E+01 -1.455212158E+01 -1.621748282E+01 -1.611239618E+01
 -1.604104419E+01 -1.618906274E+01 -1.475286224E+01 -1.132706025E+01 -7.515222310E+00
 -4.820124993E+00 -3.590740400E+00 -2.458027944E+00 -1.564294909E+00 -9.314755021E-01
 -4.461675000E-01 -1.016885790E-01  1.470019693E-01  3.084221399E-01  4.025400077E-01
  4.251953783E-01  3.962799398E-01  3.170563519E-01  1.861547359E-01  2.014972810E-02
 -1.632226577E-01 -3.647607589E-01 -5.695161659E-01 -7.627032855E-01 -9.371242565E-01
 -1.086160738E+00 -1.214976004E+00 -1.324270307E+00 -1.406594169E+00 -1.453934213E+00
 -1.479637533E+00 -1.529110246E+00 -1.600514028E+00 -1.658199634E+00 -1.656603606E+00
 -1.623889444E+00 -1.579112040E+00 -1.597087749E+00 -1.728203872E+00 -2.007908220E+00
 -2.420370397E+00 -3.073976347E+00 -3.998024784E+00 -5.449661561E+00 -8.100958906E+00
 -1.159207150E+01 -1.453469869E+01 -1.588620797E+01 -1.609586805E+01 -1.590053627E+01
 -1.468834155E+01 -1.184408509E+01 -8.246662594E+00 -5.314723701E+00 -3.672444592E+00
 -2.527133085E+00 -1.599069931E+00 -9.203632522E-01 -3.977494265E-01 -1.843172666E-02
  2.670252176E-01  4.643709538E-01  5.880170826E-01  6.540870374E-01  6.582481891E-01
  6.137893310E-01  5.298872449E-01  4.105868524E-01  2.568759013E-01  8.255898987E-02
 -9.671273726E-02 -2.695887523E-01 -4.371204653E-01 -5.921853905E-01 -7.320676513E-01
 -8.583286724E-01 -9.692656573E-01 -1.056689679E+00 -1.104336942E+00 -1.138673865E+00
 -1.170283341E+00 -1.197553096E+00 -1.212221501E+00 -1.211015451E+00 -1.215627667E+00
 -1.247521235E+00 -1.357857387E+00 -1.549040107E+00 -1.863566646E+00 -2.319264620E+00
 -3.038297549E+00 -3.994459269E+00 -5.506797204E+00 -8.009519693E+00 -1.097955746E+01
 -1.336055846E+01 -1.452916357E+01 -1.456771471E+01 -1.349393762E+01 -1.118482519E+01
 -8.148893359E+00 -5.427443976E+00 -3.516217879E+00 -2.445821531E+00 -1.535584494E+00
 -8.478408347E-01 -3.125954603E-01  9.583829671E-02  3.958374961E-01  6.232942335E-01
  7.681671822E-01  8.604243107E-01  8.965262798E-01  8.841326455E-01  8.247725299E-01
  7.385229744E-01  6.229114706E-01  4.838466862E-01  3.261313766E-01  1.664374611E-01
  3.393704666E-03 -1.505037769E-01 -2.927474170E-01 -4.212640955E-01 -5.375451805E-01
 -6.399914336E-01 -7.284547176E-01 -7.889303361E-01 -8.254688044E-01 -8.368128372E-01
 -8.497637831E-01 -8.533312085E-01 -8.670814227E-01 -9.015179651E-01 -9.780946307E-01
 -1.106715381E+00 -1.317209538E+00 -1.651496605E+00 -2.141387111E+00 -2.872956980E+00
 -3.783416989E+00 -5.119331127E+00 -7.110683239E+00 -9.312820098E+00 -1.096226660E+01
 -1.158001980E+01 -1.104687071E+01 -9.447559694E+00 -7.204818416E+00 -5.048049256E+00
 -3.122953222E+00 -2.196369721E+00 -1.362314976E+00 -7.009677376E-01 -1.819809109E-01
  2.330674634E-01  5.433992500E-01  7.832657139E-01  9.467796332E-01  1.059988011E+00
  1.112802382E+00  1.124865146E+00  1.098782207E+00  1.036549164E+00  9.356865713E-01
  8.206586549E-01  6.900421257E-01  5.472310886E-01  3.977986147E-01  2.491702940E-01
  1.100437486E-01 -2.173384122E-02 -1.421896468E-01 -2.494467231E-01 -3.448875113E-01
 -4.268750724E-01 -4.786558456E-01 -5.118093096E-01 -5.295959565E-01 -5.389653218E-01
 -5.373990016E-01 -5.592018375E-01 -5.963972736E-01 -6.788630916E-01 -8.152548611E-01
 -1.041017010E+00 -1.382668918E+00 -1.871709235E+00 -2.553561689E+00 -3.353634089E+00
 -4.360549340E+00 -5.676126880E+00 -6.998134579E+00 -7.832538364E+00 -7.858266705E+00
 -7.050340034E+00 -5.694655213E+00 -4.269328384E+00 -2.552317198E+00 -1.794110005E+00
 -1.074090600E+00 -4.877438312E-01  2.229477698E-03  4.017895846E-01  7.059317741E-01
  9.512918806E-01  1.123062133E+00  1.248169459E+00  1.320942107E+00  1.349043157E+00
  1.338223669E+00  1.296273648E+00  1.224597236E+00  1.125039265E+00  1.010710470E+00
  8.765273452E-01  7.387969138E-01  5.952018445E-01  4.622324924E-01  3.303388472E-01
  2.122178483E-01  1.040033589E-01  1.433677962E-02 -6.320306970E-02 -1.257274829E-01
 -1.724799072E-01 -1.989105541E-01 -2.084909269E-01 -2.126239369E-01 -2.132962537E-01
 -2.285203765E-01 -2.620382300E-01 -3.533081395E-01 -4.960503955E-01 -7.283461281E-01
 -1.066618219E+00 -1.507785389E+00 -2.097127784E+00 -2.755080943E+00 -3.438935075E+00
 -4.152379236E+00 -4.745974970E+00 -4.986531833E+00 -4.742035828E+00 -4.114789180E+00
 -3.326703991E+00 -1.863809896E+00 -1.272713524E+00 -6.930128449E-01 -2.000605832E-01
  2.354644232E-01  6.066755140E-01  8.939320733E-01  1.131526297E+00  1.307749606E+00
  1.436782822E+00  1.516752527E+00  1.556967967E+00  1.564812251E+00  1.530486995E+00
  1.472920565E+00  1.392073609E+00  1.294866807E+00  1.175943784E+00  1.049426385E+00
  9.123810600E-01  7.800985531E-01  6.528549725E-01  5.301337646E-01  4.252120024E-01
  3.287863881E-01  2.540173422E-01  1.925993547E-01  1.495834560E-01  1.242643348E-01
  1.185406969E-01  1.176601560E-01  1.232106599E-01  1.284352484E-01  1.135195354E-01
  7.352935373E-02 -2.126384325E-02 -1.661430599E-01 -3.906941915E-01 -6.969219598E-01
 -1.067518779E+00 -1.531463626E+00 -2.038258207E+00 -2.502173254E+00 -2.864631418E+00
 -3.071294227E+00 -3.052997530E+00 -2.811393764E+00 -2.396419479E+00 -1.109678869E+00
 -6.840089225E-01 -2.579527429E-01  1.433736100E-01  5.183063499E-01  8.401478255E-01
  1.103597673E+00  1.326618446E+00  1.493028871E+00  1.622342636E+00  1.709513789E+00
  1.752931741E+00  1.767303692E+00  1.751253695E+00  1.708238391E+00  1.633635836E+00
  1.543859670E+00  1.437461655E+00  1.319041043E+00  1.192639350E+00  1.062700486E+00
  9.394413315E-01  8.182496696E-01  7.077008708E-01  6.111950403E-01  5.315889655E-01
  4.732483408E-01  4.330377777E-01  4.168571074E-01  4.085938245E-01  4.156050784E-01
  4.333005807E-01  4.494701045E-01  4.547497081E-01  4.396367439E-01  3.994458023E-01
  3.034718035E-01  1.709276183E-01 -1.839261899E-02 -2.811564030E-01 -5.781737486E-01
 -9.092899032E-01 -1.260563934E+00 -1.564511179E+00 -1.763627190E+00 -1.819187288E+00
 -1.720697355E+00 -1.476800183E+00 -3.763262305E-01 -9.989150177E-02  2.057443287E-01
  5.222120806E-01  8.289276328E-01  1.098269708E+00  1.329773837E+00  1.532498733E+00
  1.687498207E+00  1.806581934E+00  1.892330633E+00  1.941970799E+00  1.963558367E+00
  1.948836252E+00  1.915043497E+00  1.852580215E+00  1.773888169E+00  1.678732585E+00
  1.564730590E+00  1.440643049E+00  1.316812147E+00  1.192293727E+00  1.073222781E+00
  9.635619122E-01  8.645440702E-01  7.876105185E-01  7.278214976E-01  6.863439622E-01
  6.647254121E-01  6.669420406E-01  6.759354337E-01  7.044573166E-01  7.285766733E-01
  7.500054240E-01  7.653728814E-01  7.567204089E-01  7.187876554E-01  6.359413140E-01
  5.227904755E-01  3.665834316E-01  1.599434588E-01 -6.648601307E-02 -2.943093921E-01
 -5.042783311E-01 -6.670958498E-01 -7.497906863E-01 -7.272374062E-01 -5.972800116E-01
  2.738002789E-01  4.522734966E-01  6.758310323E-01  9.175392529E-01  1.152501595E+00
  1.370349423E+00  1.572395819E+00  1.742900587E+00  1.882383889E+00  1.994352109E+00
  2.073394373E+00  2.120852038E+00  2.143560899E+00  2.137875741E+00  2.107203169E+00
  2.051812293E+00  1.979441125E+00  1.892366960E+00  1.785291271E+00  1.670555722E+00
  1.549234064E+00  1.431152903E+00  1.309067573E+00  1.199110700E+00  1.095384213E+00
  1.015165274E+00  9.503991174E-01  9.078715974E-01  8.871364876E-01  8.877942056E-01
  9.099129102E-01  9.376028686E-01  9.772591288E-01  1.011570203E+00  1.044899452E+00
  1.064996760E+00  1.060260738E+00  1.034055925E+00  9.723550199E-01  8.744720871E-01
  7.556494089E-01  6.095482169E-01  4.490548602E-01  2.932322365E-01  1.711153725E-01
  1.002281131E-01  8.918212122E-02  1.490352058E-01  8.606379652E-01  9.764189394E-01
  1.131402733E+00  1.301017967E+00  1.476042001E+00  1.649961751E+00  1.817229535E+00
  1.961998861E+00  2.078006027E+00  2.180033929E+00  2.245626219E+00  2.294898458E+00
  2.315071431E+00  2.308095285E+00  2.284288274E+00  2.236995784E+00  2.169979334E+00
  2.087673278E+00  1.985245504E+00  1.876954312E+00  1.760481723E+00  1.640544997E+00
  1.522402671E+00  1.408850865E+00  1.305099091E+00  1.217473925E+00  1.153414211E+00
  1.105109541E+00  1.086672533E+00  1.083955965E+00  1.104631237E+00  1.139638091E+00
  1.184551790E+00  1.238978674E+00  1.284167144E+00  1.321070696E+00  1.350898671E+00
  1.353289413E+00  1.338373833E+00  1.295381956E+00  1.225509743E+00  1.136180414E+00
  1.039470769E+00  9.426859185E-01  8.482598997E-01  7.865398737E-01  7.611331557E-01
  7.848465968E-01  1.371497330E+00  1.441796240E+00  1.541081194E+00  1.660037207E+00
  1.789704429E+00  1.929719049E+00  2.054676228E+00  2.172770171E+00  2.271686149E+00
  2.357606581E+00  2.416300876E+00  2.455711704E+00  2.478754125E+00  2.470290641E+00
  2.450090768E+00  2.403071049E+00  2.340119984E+00  2.261730829E+00  2.171726973E+00
  2.066646469E+00  1.954206884E+00  1.837298762E+00  1.719307648E+00  1.602878382E+00
  1.498907431E+00  1.409031511E+00  1.337426667E+00  1.289252740E+00  1.262150828E+00
  1.255474515E+00  1.273998613E+00  1.310662303E+00  1.363343318E+00  1.423778462E+00
  1.485158420E+00  1.538842814E+00  1.587584747E+00  1.624409558E+00  1.634846418E+00
  1.628859119E+00  1.607394916E+00  1.567048077E+00  1.504684690E+00  1.445491901E+00
  1.386971694E+00  1.342860160E+00  1.322248168E+00  1.328600256E+00  1.794182736E+00
  1.840104663E+00  1.906986615E+00  1.991442634E+00  2.084773101E+00  2.186600596E+00
  2.283509439E+00  2.374402490E+00  2.459516402E+00  2.522819992E+00  2.574774896E+00
  2.608619975E+00  2.625999165E+00  2.616107065E+00  2.597468536E+00  2.556583229E+00
  2.497392202E+00  2.424373187E+00  2.337363438E+00  2.239969376E+00  2.126983947E+00
  2.014834734E+00  1.900248122E+00  1.786128823E+00  1.678193217E+00  1.587126405E+00
  1.511162562E+00  1.454992675E+00  1.424327485E+00  1.413011371E+00  1.430558393E+00
  1.466887020E+00  1.513986978E+00  1.581818600E+00  1.650310918E+00  1.720064077E+00
  1.783763671E+00  1.837904444E+00  1.880153213E+00  1.904371211E+00  1.908709182E+00
  1.902328266E+00  1.880655930E+00  1.851166608E+00  1.818169657E+00  1.786458881E+00
  1.768126641E+00  1.769200121E+00  2.156257873E+00  2.185042236E+00  2.230508628E+00
  2.285847924E+00  2.350906151E+00  2.421538406E+00  2.494801176E+00  2.565893026E+00
  2.631544569E+00  2.682254591E+00  2.722389648E+00  2.748867957E+00  2.759081050E+00
  2.753869571E+00  2.730590659E+00  2.692407330E+00  2.636896715E+00  2.568967926E+00
  2.487616773E+00  2.396468005E+00  2.289105037E+00  2.178974701E+00  2.065104976E+00
  1.953185350E+00  1.848220423E+00  1.751175216E+00  1.670815466E+00  1.612286706E+00
  1.572588675E+00  1.558557539E+00  1.569031126E+00  1.599971197E+00  1.648314043E+00
  1.713173033E+00  1.791375140E+00  1.867002604E+00  1.940002091E+00  2.011853121E+00
  2.073686532E+00  2.119678117E+00  2.149954574E+00  2.167919327E+00  2.171378613E+00
  2.165933006E+00  2.159006549E+00  2.147917228E+00  2.140015397E+00  2.140407764E+00
  2.443684248E+00  2.463834183E+00  2.493818411E+00  2.531842468E+00  2.578246324E+00
  2.631938460E+00  2.685773428E+00  2.737428589E+00  2.782991528E+00  2.821342630E+00
  2.852670190E+00  2.873807225E+00  2.877574305E+00  2.872457479E+00  2.850582531E+00
  2.812654662E+00  2.765306572E+00  2.699082673E+00  2.619696829E+00  2.534447632E+00
  2.432759708E+00  2.326224307E+00  2.218707374E+00  2.111015710E+00  2.005061817E+00
  1.906813478E+00  1.821454564E+00  1.755031056E+00  1.712088921E+00  1.687124155E+00
  1.693914743E+00  1.715806976E+00  1.762578094E+00  1.832019020E+00  1.905094643E+00
  1.988375267E+00  2.069945170E+00  2.146808535E+00  2.223271553E+00  2.288765867E+00
  2.336275077E+00  2.373898396E+00  2.404528326E+00  2.418745169E+00  2.424397837E+00
  2.425030190E+00  2.424780421E+00  2.430708486E+00  2.675551398E+00  2.688463479E+00
  2.711412934E+00  2.738328896E+00  2.772256515E+00  2.808084490E+00  2.843193456E+00
  2.880164238E+00  2.913919919E+00  2.945343588E+00  2.966363677E+00  2.979161127E+00
  2.981140370E+00  2.972476845E+00  2.950924630E+00  2.913707069E+00  2.869317363E+00
  2.811461721E+00  2.738442897E+00  2.655598273E+00  2.560170319E+00  2.457607646E+00
  2.351787703E+00  2.249281695E+00  2.147768844E+00  2.045537803E+00  1.960941707E+00
  1.889394687E+00  1.838993291E+00  1.810129188E+00  1.804455836E+00  1.827148981E+00
  1.865567284E+00  1.926539006E+00  2.000882139E+00  2.080724737E+00  2.170686733E+00
  2.257354123E+00  2.335809254E+00  2.413565520E+00  2.482007455E+00  2.533379801E+00
  2.574112665E+00  2.604855652E+00  2.624499099E+00  2.642155299E+00  2.653368016E+00
  2.663109638E+00  2.851042014E+00  2.862799926E+00  2.878905934E+00  2.899790312E+00
  2.920822589E+00  2.947746609E+00  2.971354395E+00  3.000266132E+00  3.023387218E+00
  3.044204290E+00  3.058983759E+00  3.067185983E+00  3.067548280E+00  3.054334267E+00
  3.035154219E+00  3.002860385E+00  2.957708488E+00  2.900069371E+00  2.833077451E+00
  2.756122112E+00  2.668077035E+00  2.577131275E+00  2.475522695E+00  2.371696662E+00
  2.272378740E+00  2.178136482E+00  2.091548154E+00  2.017334697E+00  1.961522507E+00
  1.925699451E+00  1.913348927E+00  1.922786372E+00  1.958059623E+00  2.007710118E+00
  2.076613912E+00  2.160276352E+00  2.244523390E+00  2.334779642E+00  2.423342549E+00
  2.507876158E+00  2.581245845E+00  2.644233333E+00  2.699979770E+00  2.742834619E+00
  2.774871839E+00  2.800185537E+00  2.821678204E+00  2.834637452E+00  2.967869369E+00
  2.984083630E+00  2.996085673E+00  3.013006199E+00  3.027374534E+00  3.046668917E+00
  3.065098312E+00  3.085015498E+00  3.103003893E+00  3.116011469E+00  3.126353544E+00
  3.129006283E+00  3.128736817E+00  3.115609780E+00  3.095850760E+00  3.067405042E+00
  3.024020647E+00  2.974001879E+00  2.913686173E+00  2.839650140E+00  2.755668796E+00
  2.673103141E+00  2.579306136E+00  2.479247529E+00  2.382727945E+00  2.287656867E+00
  2.208407438E+00  2.129725096E+00  2.072070390E+00  2.030494935E+00  2.010452951E+00
  2.015973874E+00  2.036686210E+00  2.081647411E+00  2.144073334E+00  2.220739155E+00
  2.300956814E+00  2.389696229E+00  2.480718342E+00  2.570569708E+00  2.651318971E+00
  2.717955425E+00  2.784441064E+00  2.837122384E+00  2.878385105E+00  2.912040628E+00
  2.937181321E+00  2.954043321E+00  3.047637710E+00  3.063091884E+00  3.075310745E+00
  3.086089807E+00  3.096900844E+00  3.109719394E+00  3.123926790E+00  3.134593610E+00
