  9.095459686E-01  9.102738369E-01  9.153820340E-01  9.275565325E-01  9.410469658E-01
  9.579250156E-01  9.772417637E-01  9.966951242E-01  1.014753260E+00  1.023996829E+00
  1.033672962E+00  1.028746756E+00  1.005356720E+00  9.454012796E-01  8.304153104E-01
  6.514360217E-01  3.360266136E-01 -1.254812308E-01 -8.342591017E-01 -1.941529277E+00
 -3.279612736E+00 -4.469933366E+00 -5.165474466E+00 -5.165474466E+00 -4.469933366E+00
 -3.279612736E+00 -1.941529277E+00 -8.342591017E-01 -1.254812308E-01  3.360266136E-01
  6.514360217E-01  8.304153104E-01  9.454012796E-01  1.005356720E+00  1.028746756E+00
  1.033672962E+00  1.023996829E+00  1.014753260E+00  9.966951242E-01  9.772417637E-01
  9.579250156E-01  9.410469658E-01  9.275565325E-01  9.153820340E-01  9.102738369E-01
  9.039395926E-01  9.062113464E-01  9.102738369E-01  9.220603970E-01  9.360583651E-01
  9.534641588E-01  9.736164062E-01  9.936739854E-01  1.014348881E+00  1.024505870E+00
  1.033882982E+00  1.025395781E+00  9.999030929E-01  9.343949425E-01  8.075703567E-01
  6.031023872E-01  2.461129511E-01 -2.869032361E-01 -1.168351105E+00 -2.542842388E+00
 -4.143471130E+00 -5.531880857E+00 -6.338439827E+00 -6.338439827E+00 -5.531880857E+00
 -4.143471130E+00 -2.542842388E+00 -1.168351105E+00 -2.869032361E-01  2.461129511E-01
  6.031023872E-01  8.075703567E-01  9.343949425E-01  9.999030929E-01  1.025395781E+00
  1.033882982E+00  1.024505870E+00  1.014348881E+00  9.936739854E-01  9.736164062E-01
  9.534641588E-01  9.360583651E-01  9.220603970E-01  9.102738369E-01  9.062113464E-01
  9.322411234E-01  9.382059333E-01  9.414523859E-01  9.519820356E-01  9.644995086E-01
  9.798299251E-01  9.987861875E-01  1.013289318E+00  1.031556454E+00  1.043681308E+00
  1.048702726E+00  1.030873311E+00  9.893567556E-01  8.979002485E-01  7.413413235E-01
  4.526161262E-01 -2.179912567E-02 -8.269280356E-01 -2.323019506E+00 -4.463352771E+00
 -6.769416282E+00 -8.719962473E+00 -9.837037850E+00 -9.837037850E+00 -8.719962473E+00
 -6.769416282E+00 -4.463352771E+00 -2.323019506E+00 -8.269280356E-01 -2.179912567E-02
  4.526161262E-01  7.413413235E-01  8.979002485E-01  9.893567556E-01  1.030873311E+00
  1.048702726E+00  1.043681308E+00  1.031556454E+00  1.013289318E+00  9.987861875E-01
  9.798299251E-01  9.644995086E-01  9.519820356E-01  9.414523859E-01  9.382059333E-01
  9.382059333E-01  9.433945703E-01  9.466121396E-01  9.569131241E-01  9.682416587E-01
  9.816538517E-01  9.990783226E-01  1.013538452E+00  1.031529764E+00  1.043401567E+00
  1.048499954E+00  1.030518056E+00  9.902589059E-01  9.034331148E-01  7.552032660E-01
  4.790085352E-01  1.884232407E-02 -7.343934326E-01 -2.122733715E+00 -4.143540017E+00
 -6.337779759E+00 -8.198604602E+00 -9.269963339E+00 -9.269963339E+00 -8.198604602E+00
 -6.337779759E+00 -4.143540017E+00 -2.122733715E+00 -7.343934326E-01  1.884232407E-02
  4.790085352E-01  7.552032660E-01  9.034331148E-01  9.902589059E-01  1.030518056E+00
  1.048499954E+00  1.043401567E+00  1.031529764E+00  1.013538452E+00  9.990783226E-01
  9.816538517E-01  9.682416587E-01  9.569131241E-01  9.466121396E-01  9.433945703E-01
  9.414523859E-01  9.466121396E-01  9.518246846E-01  9.618215700E-01  9.718822328E-01
  9.848909080E-01  1.002483074E+00  1.016516945E+00  1.032734934E+00  1.044195103E+00
  1.050202599E+00  1.034309444E+00  9.976474306E-01  9.188361998E-01  7.835337794E-01
  5.430051730E-01  1.350057875E-01 -4.888146131E-01 -1.596497606E+00 -3.279665147E+00
 -5.165306720E+00 -6.776909392E+00 -7.708830654E+00 -7.708830654E+00 -6.776909392E+00
 -5.165306720E+00 -3.279665147E+00 -1.596497606E+00 -4.888146131E-01  1.350057875E-01
  5.430051730E-01  7.835337794E-01  9.188361998E-01  9.976474306E-01  1.034309444E+00
  1.050202599E+00  1.044195103E+00  1.032734934E+00  1.016516945E+00  1.002483074E+00
  9.848909080E-01  9.718822328E-01  9.618215700E-01  9.518246846E-01  9.466121396E-01
  9.519820356E-01  9.569131241E-01  9.618215700E-01  9.691875077E-01  9.784450409E-01
  9.899241194E-01  1.005669087E+00  1.018514662E+00  1.034719308E+00  1.046486132E+00
  1.051038115E+00  1.037690787E+00  1.005768151E+00  9.421566155E-01  8.238817048E-01
  6.289625024E-01  2.984245951E-01 -1.844972216E-01 -9.475364546E-01 -2.138984841E+00
 -3.564969544E+00 -4.819760093E+00 -5.549695350E+00 -5.549695350E+00 -4.819760093E+00
 -3.564969544E+00 -2.138984841E+00 -9.475364546E-01 -1.844972216E-01  2.984245951E-01
  6.289625024E-01  8.238817048E-01  9.421566155E-01  1.005768151E+00  1.037690787E+00
  1.051038115E+00  1.046486132E+00  1.034719308E+00  1.018514662E+00  1.005669087E+00
  9.899241194E-01  9.784450409E-01  9.691875077E-01  9.618215700E-01  9.569131241E-01
  9.644995086E-01  9.682416587E-01  9.718822328E-01  9.784450409E-01  9.890443489E-01
  9.980601738E-01  1.010950856E+00  1.022719908E+00  1.037012937E+00  1.046985764E+00
  1.049038366E+00  1.039789186E+00  1.010398627E+00  9.629614023E-01  8.691771023E-01
  7.179777527E-01  4.746514456E-01  1.112034368E-01 -3.770180467E-01 -1.079522033E+00
 -1.970476168E+00 -2.804520405E+00 -3.310011768E+00 -3.310011768E+00 -2.804520405E+00
 -1.970476168E+00 -1.079522033E+00 -3.770180467E-01  1.112034368E-01  4.746514456E-01
  7.179777527E-01  8.691771023E-01  9.629614023E-01  1.010398627E+00  1.039789186E+00
  1.049038366E+00  1.046985764E+00  1.037012937E+00  1.022719908E+00  1.010950856E+00
  9.980601738E-01  9.890443489E-01  9.784450409E-01  9.718822328E-01  9.682416587E-01
  9.798299251E-01  9.816538517E-01  9.848909080E-01  9.899241194E-01  9.980601738E-01
  1.006067052E+00  1.018694704E+00  1.029497807E+00  1.039525559E+00  1.047519616E+00
  1.045574863E+00  1.039040100E+00  1.015465193E+00  9.776842091E-01  9.067683883E-01
  7.887199710E-01  6.258807992E-01  3.757376370E-01  4.612849484E-02 -3.453195143E-01
 -7.990225360E-01 -1.231120666E+00 -1.505572194E+00 -1.505572194E+00 -1.231120666E+00
 -7.990225360E-01 -3.453195143E-01  4.612849484E-02  3.757376370E-01  6.258807992E-01
  7.887199710E-01  9.067683883E-01  9.776842091E-01  1.015465193E+00  1.039040100E+00
  1.045574863E+00  1.047519616E+00  1.039525559E+00  1.029497807E+00  1.018694704E+00
  1.006067052E+00  9.980601738E-01  9.899241194E-01  9.848909080E-01  9.816538517E-01
  9.987861875E-01  9.990783226E-01  1.002483074E+00  1.005669087E+00  1.010950856E+00
  1.018694704E+00  1.026747133E+00  1.033709005E+00  1.038993354E+00  1.044428158E+00
  1.038835081E+00  1.031105375E+00  1.016160059E+00  9.825006949E-01  9.308572410E-01
  8.416219477E-01  7.255204008E-01  5.713041142E-01  3.558704117E-01  1.127507262E-01
 -1.284470373E-01 -3.336560316E-01 -4.552236487E-01 -4.552236487E-01 -3.336560316E-01
 -1.284470373E-01  1.127507262E-01  3.558704117E-01  5.713041142E-01  7.255204008E-01
  8.416219477E-01  9.308572410E-01  9.825006949E-01  1.016160059E+00  1.031105375E+00
  1.038835081E+00  1.044428158E+00  1.038993354E+00  1.033709005E+00  1.026747133E+00
  1.018694704E+00  1.010950856E+00  1.005669087E+00  1.002483074E+00  9.990783226E-01
  1.013289318E+00  1.013538452E+00  1.016516945E+00  1.018514662E+00  1.022719908E+00
  1.029497807E+00  1.033709005E+00  1.039710423E+00  1.039302236E+00  1.037021236E+00
  1.032066563E+00  1.021953102E+00  1.008284645E+00  9.731537476E-01  9.301475395E-01
  8.719279915E-01  7.845764813E-01  6.796909670E-01  5.517016009E-01  4.076231422E-01
  2.605988920E-01  1.390455189E-01  7.254828307E-02  7.254828307E-02  1.390455189E-01
  2.605988920E-01  4.076231422E-01  5.517016009E-01  6.796909670E-01  7.845764813E-01
  8.719279915E-01  9.301475395E-01  9.731537476E-01  1.008284645E+00  1.021953102E+00
  1.032066563E+00  1.037021236E+00  1.039302236E+00  1.039710423E+00  1.033709005E+00
  1.029497807E+00  1.022719908E+00  1.018514662E+00  1.016516945E+00  1.013538452E+00
  1.031556454E+00  1.031529764E+00  1.032734934E+00  1.034719308E+00  1.037012937E+00
  1.039525559E+00  1.038993354E+00  1.039302236E+00  1.034322589E+00  1.027235220E+00
  1.020875127E+00  1.003594826E+00  9.850966065E-01  9.551686708E-01  9.112971446E-01
  8.632428801E-01  8.013980706E-01  7.216350795E-01  6.324720208E-01  5.449330076E-01
  4.612429110E-01  3.957113251E-01  3.590718936E-01  3.590718936E-01  3.957113251E-01
  4.612429110E-01  5.449330076E-01  6.324720208E-01  7.216350795E-01  8.013980706E-01
  8.632428801E-01  9.112971446E-01  9.551686708E-01  9.850966065E-01  1.003594826E+00
  1.020875127E+00  1.027235220E+00  1.034322589E+00  1.039302236E+00  1.038993354E+00
  1.039525559E+00  1.037012937E+00  1.034719308E+00  1.032734934E+00  1.031529764E+00
  1.043681308E+00  1.043401567E+00  1.044195103E+00  1.046486132E+00  1.046985764E+00
  1.047519616E+00  1.044428158E+00  1.037021236E+00  1.027235220E+00  1.014043707E+00
  1.000031025E+00  9.788654044E-01  9.509561604E-01  9.177297776E-01  8.760689439E-01
  8.263979865E-01  7.706730678E-01  7.069211610E-01  6.387867470E-01  5.728399669E-01
  5.114337245E-01  4.663069894E-01  4.420895756E-01  4.420895756E-01  4.663069894E-01
  5.114337245E-01  5.728399669E-01  6.387867470E-01  7.069211610E-01  7.706730678E-01
  8.263979865E-01  8.760689439E-01  9.177297776E-01  9.509561604E-01  9.788654044E-01
  1.000031025E+00  1.014043707E+00  1.027235220E+00  1.037021236E+00  1.044428158E+00
  1.047519616E+00  1.046985764E+00  1.046486132E+00  1.044195103E+00  1.043401567E+00
  1.048702726E+00  1.048499954E+00  1.050202599E+00  1.051038115E+00  1.049038366E+00
  1.045574863E+00  1.038835081E+00  1.032066563E+00  1.020875127E+00  1.000031025E+00
  9.745517133E-01  9.468211679E-01  9.089192745E-01  8.613752633E-01  8.152433337E-01
  7.628043631E-01  6.984347686E-01  6.331673678E-01  5.727058760E-01  5.151403681E-01
  4.632591923E-01  4.250044676E-01  4.058434844E-01  4.058434844E-01  4.250044676E-01
  4.632591923E-01  5.151403681E-01  5.727058760E-01  6.331673678E-01  6.984347686E-01
  7.628043631E-01  8.152433337E-01  8.613752633E-01  9.089192745E-01  9.468211679E-01
  9.745517133E-01  1.000031025E+00  1.020875127E+00  1.032066563E+00  1.038835081E+00
  1.045574863E+00  1.049038366E+00  1.051038115E+00  1.050202599E+00  1.048499954E+00
  1.030873311E+00  1.030518056E+00  1.034309444E+00  1.037690787E+00  1.039789186E+00
  1.039040100E+00  1.031105375E+00  1.021953102E+00  1.003594826E+00  9.788654044E-01
  9.468211679E-01  9.022894619E-01  8.538246782E-01  7.991305385E-01  7.345156707E-01
  6.639309630E-01  5.905466406E-01  5.169837699E-01  4.443952130E-01  3.730013223E-01
  3.149203048E-01  2.760767590E-01  2.556572570E-01  2.556572570E-01  2.760767590E-01
  3.149203048E-01  3.730013223E-01  4.443952130E-01  5.169837699E-01  5.905466406E-01
  6.639309630E-01  7.345156707E-01  7.991305385E-01  8.538246782E-01  9.022894619E-01
  9.468211679E-01  9.788654044E-01  1.003594826E+00  1.021953102E+00  1.031105375E+00
  1.039040100E+00  1.039789186E+00  1.037690787E+00  1.034309444E+00  1.030518056E+00
  9.893567556E-01  9.902589059E-01  9.976474306E-01  1.005768151E+00  1.010398627E+00
  1.015465193E+00  1.016160059E+00  1.008284645E+00  9.850966065E-01  9.509561604E-01
  9.089192745E-01  8.538246782E-01  7.883326688E-01  7.171801367E-01  6.346230496E-01
  5.417155947E-01  4.471889736E-01  3.480756784E-01  2.530632165E-01  1.650262641E-01
  8.741143840E-02  2.979318921E-02 -4.935401374E-03 -4.935401374E-03  2.979318921E-02
  8.741143840E-02  1.650262641E-01  2.530632165E-01  3.480756784E-01  4.471889736E-01
  5.417155947E-01  6.346230496E-01  7.171801367E-01  7.883326688E-01  8.538246782E-01
  9.089192745E-01  9.509561604E-01  9.850966065E-01  1.008284645E+00  1.016160059E+00
  1.015465193E+00  1.010398627E+00  1.005768151E+00  9.976474306E-01  9.902589059E-01
  8.979002485E-01  9.034331148E-01  9.188361998E-01  9.421566155E-01  9.629614023E-01
  9.776842091E-01  9.825006949E-01  9.731537476E-01  9.551686708E-01  9.177297776E-01
  8.613752633E-01  7.991305385E-01  7.171801367E-01  6.192537856E-01  5.128032228E-01
  3.902111630E-01  2.645474431E-01  1.298733063E-01 -1.585416730E-02 -1.647863060E-01
 -3.050715954E-01 -4.096385258E-01 -4.666222628E-01 -4.666222628E-01 -4.096385258E-01
 -3.050715954E-01 -1.647863060E-01 -1.585416730E-02  1.298733063E-01  2.645474431E-01
  3.902111630E-01  5.128032228E-01  6.192537856E-01  7.171801367E-01  7.991305385E-01
  8.613752633E-01  9.177297776E-01  9.551686708E-01  9.731537476E-01  9.825006949E-01
  9.776842091E-01  9.629614023E-01  9.421566155E-01  9.188361998E-01  9.034331148E-01
  7.413413235E-01  7.552032660E-01  7.835337794E-01  8.238817048E-01  8.691771023E-01
  9.067683883E-01  9.308572410E-01  9.301475395E-01  9.112971446E-01  8.760689439E-01
  8.152433337E-01  7.345156707E-01  6.346230496E-01  5.128032228E-01  3.730649658E-01
  2.128090499E-01  3.359611363E-02 -1.809714632E-01 -4.321117461E-01 -6.830575944E-01
 -8.981124817E-01 -1.052229654E+00 -1.131764008E+00 -1.131764008E+00 -1.052229654E+00
 -8.981124817E-01 -6.830575944E-01 -4.321117461E-01 -1.809714632E-01  3.359611363E-02
  2.128090499E-01  3.730649658E-01  5.128032228E-01  6.346230496E-01  7.345156707E-01
  8.152433337E-01  8.760689439E-01  9.112971446E-01  9.301475395E-01  9.308572410E-01
  9.067683883E-01  8.691771023E-01  8.238817048E-01  7.835337794E-01  7.552032660E-01
  4.526161262E-01  4.790085352E-01  5.430051730E-01  6.289625024E-01  7.179777527E-01
  7.887199710E-01  8.416219477E-01  8.719279915E-01  8.632428801E-01  8.263979865E-01
  7.628043631E-01  6.639309630E-01  5.417155947E-01  3.902111630E-01  2.128090499E-01
  6.345562001E-04 -2.852105620E-01 -6.360565193E-01 -1.000132967E+00 -1.332103234E+00
 -1.603711616E+00 -1.803155456E+00 -1.908266525E+00 -1.908266525E+00 -1.803155456E+00
 -1.603711616E+00 -1.332103234E+00 -1.000132967E+00 -6.360565193E-01 -2.852105620E-01
  6.345562001E-04  2.128090499E-01  3.902111630E-01  5.417155947E-01  6.639309630E-01
  7.628043631E-01  8.263979865E-01  8.632428801E-01  8.719279915E-01  8.416219477E-01
  7.887199710E-01  7.179777527E-01  6.289625024E-01  5.430051730E-01  4.790085352E-01
 -2.179912567E-02  1.884232407E-02  1.350057875E-01  2.984245951E-01  4.746514456E-01
  6.258807992E-01  7.255204008E-01  7.845764813E-01  8.013980706E-01  7.706730678E-01
  6.984347686E-01  5.905466406E-01  4.471889736E-01  2.645474431E-01  3.359611363E-02
 -2.852105620E-01 -7.083467906E-01 -1.173087845E+00 -1.624965854E+00 -2.048315829E+00
 -2.400665705E+00 -2.650777032E+00 -2.777081347E+00 -2.777081347E+00 -2.650777032E+00
 -2.400665705E+00 -2.048315829E+00 -1.624965854E+00 -1.173087845E+00 -7.083467906E-01
 -2.852105620E-01  3.359611363E-02  2.645474431E-01  4.471889736E-01  5.905466406E-01
  6.984347686E-01  7.706730678E-01  8.013980706E-01  7.845764813E-01  7.255204008E-01
  6.258807992E-01  4.746514456E-01  2.984245951E-01  1.350057875E-01  1.884232407E-02
 -8.269280356E-01 -7.343934326E-01 -4.888146131E-01 -1.844972216E-01  1.112034368E-01
  3.757376370E-01  5.713041142E-01  6.796909670E-01  7.216350795E-01  7.069211610E-01
  6.331673678E-01  5.169837699E-01  3.480756784E-01  1.298733063E-01 -1.809714632E-01
 -6.360565193E-01 -1.173087845E+00 -1.735320452E+00 -2.294797310E+00 -2.803653661E+00
 -3.207593366E+00 -3.491140702E+00 -3.639709513E+00 -3.639709513E+00 -3.491140702E+00
 -3.207593366E+00 -2.803653661E+00 -2.294797310E+00 -1.735320452E+00 -1.173087845E+00
 -6.360565193E-01 -1.809714632E-01  1.298733063E-01  3.480756784E-01  5.169837699E-01
  6.331673678E-01  7.069211610E-01  7.216350795E-01  6.796909670E-01  5.713041142E-01
  3.757376370E-01  1.112034368E-01 -1.844972216E-01 -4.888146131E-01 -7.343934326E-01
 -2.323019506E+00 -2.122733715E+00 -1.596497606E+00 -9.475364546E-01 -3.770180467E-01
  4.612849484E-02  3.558704117E-01  5.517016009E-01  6.324720208E-01  6.387867470E-01
  5.727058760E-01  4.443952130E-01  2.530632165E-01 -1.585416730E-02 -4.321117461E-01
 -1.000132967E+00 -1.624965854E+00 -2.294797310E+00 -2.946505742E+00 -3.511981711E+00
 -4.002495844E+00 -4.396369155E+00 -4.619731984E+00 -4.619731984E+00 -4.396369155E+00
 -4.002495844E+00 -3.511981711E+00 -2.946505742E+00 -2.294797310E+00 -1.624965854E+00
 -1.000132967E+00 -4.321117461E-01 -1.585416730E-02  2.530632165E-01  4.443952130E-01
  5.727058760E-01  6.387867470E-01  6.324720208E-01  5.517016009E-01  3.558704117E-01
  4.612849484E-02 -3.770180467E-01 -9.475364546E-01 -1.596497606E+00 -2.122733715E+00
 -4.463352771E+00 -4.143540017E+00 -3.279665147E+00 -2.138984841E+00 -1.079522033E+00
 -3.453195143E-01  1.127507262E-01  4.076231422E-01  5.449330076E-01  5.728399669E-01
  5.151403681E-01  3.730013223E-01  1.650262641E-01 -1.647863060E-01 -6.830575944E-01
 -1.332103234E+00 -2.048315829E+00 -2.803653661E+00 -3.511981711E+00 -4.201086242E+00
 -4.885134727E+00 -5.424053948E+00 -5.707969199E+00 -5.707969199E+00 -5.424053948E+00
 -4.885134727E+00 -4.201086242E+00 -3.511981711E+00 -2.803653661E+00 -2.048315829E+00
 -1.332103234E+00 -6.830575944E-01 -1.647863060E-01  1.650262641E-01  3.730013223E-01
  5.151403681E-01  5.728399669E-01  5.449330076E-01  4.076231422E-01  1.127507262E-01
 -3.453195143E-01 -1.079522033E+00 -2.138984841E+00 -3.279665147E+00 -4.143540017E+00
 -6.769416282E+00 -6.337779759E+00 -5.165306720E+00 -3.564969544E+00 -1.970476168E+00
 -7.990225360E-01 -1.284470373E-01  2.605988920E-01  4.612429110E-01  5.114337245E-01
  4.632591923E-01  3.149203048E-01  8.741143840E-02 -3.050715954E-01 -8.981124817E-01
 -1.603711616E+00 -2.400665705E+00 -3.207593366E+00 -4.002495844E+00 -4.885134727E+00
 -5.722886553E+00 -6.309686017E+00 -6.606461190E+00 -6.606461190E+00 -6.309686017E+00
 -5.722886553E+00 -4.885134727E+00 -4.002495844E+00 -3.207593366E+00 -2.400665705E+00
 -1.603711616E+00 -8.981124817E-01 -3.050715954E-01  8.741143840E-02  3.149203048E-01
  4.632591923E-01  5.114337245E-01  4.612429110E-01  2.605988920E-01 -1.284470373E-01
 -7.990225360E-01 -1.970476168E+00 -3.564969544E+00 -5.165306720E+00 -6.337779759E+00
 -8.719962473E+00 -8.198604602E+00 -6.776909392E+00 -4.819760093E+00 -2.804520405E+00
 -1.231120666E+00 -3.336560316E-01  1.390455189E-01  3.957113251E-01  4.663069894E-01
  4.250044676E-01  2.760767590E-01  2.979318921E-02 -4.096385258E-01 -1.052229654E+00
 -1.803155456E+00 -2.650777032E+00 -3.491140702E+00 -4.396369155E+00 -5.424053948E+00
 -6.309686017E+00 -6.923470503E+00 -7.267490293E+00 -7.267490293E+00 -6.923470503E+00
 -6.309686017E+00 -5.424053948E+00 -4.396369155E+00 -3.491140702E+00 -2.650777032E+00
 -1.803155456E+00 -1.052229654E+00 -4.096385258E-01  2.979318921E-02  2.760767590E-01
  4.250044676E-01  4.663069894E-01  3.957113251E-01  1.390455189E-01 -3.336560316E-01
 -1.231120666E+00 -2.804520405E+00 -4.819760093E+00 -6.776909392E+00 -8.198604602E+00
 -9.837037850E+00 -9.269963339E+00 -7.708830654E+00 -5.549695350E+00 -3.310011768E+00
 -1.505572194E+00 -4.552236487E-01  7.254828307E-02  3.590718936E-01  4.420895756E-01
  4.058434844E-01  2.556572570E-01 -4.935401374E-03 -4.666222628E-01 -1.131764008E+00
 -1.908266525E+00 -2.777081347E+00 -3.639709513E+00 -4.619731984E+00 -5.707969199E+00
 -6.606461190E+00 -7.267490293E+00 -7.663508730E+00 -7.663508730E+00 -7.267490293E+00
 -6.606461190E+00 -5.707969199E+00 -4.619731984E+00 -3.639709513E+00 -2.777081347E+00
 -1.908266525E+00 -1.131764008E+00 -4.666222628E-01 -4.935401374E-03  2.556572570E-01
  4.058434844E-01  4.420895756E-01  3.590718936E-01  7.254828307E-02 -4.552236487E-01
 -1.505572194E+00 -3.310011768E+00 -5.549695350E+00 -7.708830654E+00 -9.269963339E+00
 -9.837037850E+00 -9.269963339E+00 -7.708830654E+00 -5.549695350E+00 -3.310011768E+00
 -1.505572194E+00 -4.552236487E-01  7.254828307E-02  3.590718936E-01  4.420895756E-01
  4.058434844E-01  2.556572570E-01 -4.935401374E-03 -4.666222628E-01 -1.131764008E+00
 -1.908266525E+00 -2.777081347E+00 -3.639709513E+00 -4.619731984E+00 -5.707969199E+00
 -6.606461190E+00 -7.267490293E+00 -7.663508730E+00 -7.663508730E+00 -7.267490293E+00
 -6.606461190E+00 -5.707969199E+00 -4.619731984E+00 -3.639709513E+00 -2.777081347E+00
